medicine_id,name,sale_date,day_qty,rolling_7d_avg
4453,Acestine AB Tablet,2025-05-25,28,28.0
4453,Acestine AB Tablet,2025-05-28,15,21.5
4453,Acestine AB Tablet,2025-05-29,30,24.33
4453,Acestine AB Tablet,2025-05-30,4,19.25
4453,Acestine AB Tablet,2025-06-02,15,18.4
4453,Acestine AB Tablet,2025-06-03,12,17.33
4453,Acestine AB Tablet,2025-06-04,28,18.86
4453,Acestine AB Tablet,2025-06-07,22,18.0
4453,Acestine AB Tablet,2025-06-08,11,17.43
4453,Acestine AB Tablet,2025-06-11,63,22.14
4453,Acestine AB Tablet,2025-06-14,11,23.14
4453,Acestine AB Tablet,2025-06-15,24,24.43
4453,Acestine AB Tablet,2025-06-16,2,23.0
4453,Acestine AB Tablet,2025-06-17,15,21.14
4453,Acestine AB Tablet,2025-06-19,23,21.29
4453,Acestine AB Tablet,2025-06-20,13,21.57
4453,Acestine AB Tablet,2025-06-21,16,14.86
4453,Acestine AB Tablet,2025-06-22,11,14.86
4453,Acestine AB Tablet,2025-06-24,21,14.43
4453,Acestine AB Tablet,2025-06-26,19,16.86
4453,Acestine AB Tablet,2025-06-27,14,16.71
4453,Acestine AB Tablet,2025-06-30,25,17.0
4453,Acestine AB Tablet,2025-07-01,24,18.57
4453,Acestine AB Tablet,2025-07-02,8,17.43
4453,Acestine AB Tablet,2025-07-03,19,18.57
4453,Acestine AB Tablet,2025-07-05,26,19.29
4453,Acestine AB Tablet,2025-07-06,49,23.57
4453,Acestine AB Tablet,2025-07-08,34,26.43
4453,Acestine AB Tablet,2025-07-10,24,26.29
4453,Acestine AB Tablet,2025-07-11,6,23.71
4453,Acestine AB Tablet,2025-07-12,5,23.29
4453,Acestine AB Tablet,2025-07-14,7,21.57
4453,Acestine AB Tablet,2025-07-15,20,20.71
4453,Acestine AB Tablet,2025-07-16,4,14.29
4453,Acestine AB Tablet,2025-07-17,16,11.71
4453,Acestine AB Tablet,2025-07-18,24,11.71
4453,Acestine AB Tablet,2025-07-19,47,17.57
4453,Acestine AB Tablet,2025-07-20,5,17.57
4453,Acestine AB Tablet,2025-07-21,17,19.0
4453,Acestine AB Tablet,2025-07-23,18,18.71
4453,Acestine AB Tablet,2025-07-24,15,20.29
4453,Acestine AB Tablet,2025-07-25,16,20.29
4453,Acestine AB Tablet,2025-07-26,25,20.43
4453,Acestine AB Tablet,2025-07-27,14,15.71
4453,Acestine AB Tablet,2025-07-28,34,19.86
4453,Acestine AB Tablet,2025-07-29,1,17.57
4453,Acestine AB Tablet,2025-07-30,18,17.57
4453,Acestine AB Tablet,2025-07-31,8,16.57
4453,Acestine AB Tablet,2025-08-01,26,18.0
4453,Acestine AB Tablet,2025-08-02,15,16.57
4453,Acestine AB Tablet,2025-08-03,7,15.57
4453,Acestine AB Tablet,2025-08-04,12,12.43
4453,Acestine AB Tablet,2025-08-05,14,14.29
4453,Acestine AB Tablet,2025-08-06,13,13.57
4453,Acestine AB Tablet,2025-08-07,14,14.43
4453,Acestine AB Tablet,2025-08-08,27,14.57
4453,Acestine AB Tablet,2025-08-09,20,15.29
4453,Acestine AB Tablet,2025-08-10,24,17.71
4453,Acestine AB Tablet,2025-08-11,11,17.57
4453,Acestine AB Tablet,2025-08-12,24,19.0
4453,Acestine AB Tablet,2025-08-13,2,17.43
4453,Acestine AB Tablet,2025-08-14,1,15.57
4453,Acestine AB Tablet,2025-08-15,38,17.14
4453,Acestine AB Tablet,2025-08-16,4,14.86
4453,Acestine AB Tablet,2025-08-17,27,15.29
4453,Acestine AB Tablet,2025-08-18,15,15.86
4453,Acestine AB Tablet,2025-08-19,14,14.43
